FOLIO,FECHA_EXPEDICION,VIGENCIA,CODIGO_BARRAS,CLIENTE_ID
vc-08436,25/03/2024,25/03/2025,90194691309,1
be-40525,08/06/2022,08/06/2023,79726022425,2
mi-02006,19/01/2015,19/01/2016,21379707997,3
hd-08509,22/08/2021,22/08/2022,86888485130,4
pq-26726,12/01/2020,12/01/2021,49085889136,5
vk-69510,01/11/2022,01/11/2023,22372132326,6
vc-83238,10/02/2019,10/02/2020,36230993338,7
dk-02192,01/04/2024,01/04/2025,82725497717,8
fv-54443,23/11/2022,23/11/2023,38953735684,9
eg-08748,25/02/2018,25/02/2019,74375556859,10
zu-73362,13/04/2016,13/04/2017,00494268543,11
hk-35122,28/06/2017,28/06/2018,49327341681,12
hv-53680,02/01/2021,02/01/2022,61926533031,13
ve-72927,21/12/2024,21/12/2025,54881502061,14
ur-49092,16/03/2021,16/03/2022,78086792520,15
rf-05187,04/06/2023,04/06/2024,09193281965,16
qd-95693,26/11/2017,26/11/2018,45372337789,17
xs-37959,19/05/2015,19/05/2016,92949919863,18
mz-39596,30/06/2024,30/06/2025,05357262174,19
lo-38339,09/08/2018,09/08/2019,84045664917,20
vl-75063,22/05/2018,22/05/2019,93252993960,21
vo-91640,14/03/2022,14/03/2023,99688382298,22
ac-48558,15/11/2024,15/11/2025,03807204412,23
ev-46457,14/09/2025,14/09/2026,83637489945,24
ys-05971,09/03/2022,09/03/2023,93102783208,25
ay-28474,11/11/2021,11/11/2022,44618269672,26
yr-68926,06/06/2023,06/06/2024,11028079132,27
hz-36016,25/11/2020,25/11/2021,90131008487,28
mh-64622,20/01/2017,20/01/2018,23267196611,29
xm-18430,05/01/2022,05/01/2023,86872550579,30
yy-61401,19/05/2021,19/05/2022,49923798189,31
cf-49276,06/07/2021,06/07/2022,60288283072,32
rj-54160,12/03/2023,12/03/2024,34265917016,33
ax-00844,03/09/2017,03/09/2018,73029764225,34
ee-56999,03/11/2017,03/11/2018,66587541372,35
hx-82480,16/10/2015,16/10/2016,26113022774,36
sx-08430,12/03/2025,12/03/2026,17892723811,37
os-24766,19/08/2025,19/08/2026,51625045698,38
ud-01967,25/08/2019,25/08/2020,25838393581,39
pe-20494,24/01/2025,24/01/2026,68150121086,40
hw-37630,02/07/2019,02/07/2020,98085757024,41
hc-24843,15/08/2021,15/08/2022,30660572483,42
bn-64844,24/06/2017,24/06/2018,91623306026,43
gb-04760,21/06/2019,21/06/2020,86970382197,44
ea-95308,21/07/2018,21/07/2019,28965052687,45
hn-34298,29/05/2017,29/05/2018,51821659843,46
te-08737,29/03/2022,29/03/2023,87208875732,47
at-08178,13/05/2025,13/05/2026,39402053562,48
mf-35743,21/08/2018,21/08/2019,80958372819,49
nn-47068,20/02/2025,20/02/2026,42011208304,50
ut-77520,01/02/2021,01/02/2022,81759421750,51
ht-51811,30/06/2025,30/06/2026,40665581437,52
gp-26848,19/06/2018,19/06/2019,72535413331,53
px-54676,23/06/2019,23/06/2020,69147180684,54
ud-11254,05/08/2023,05/08/2024,52622398773,55
qb-23809,16/09/2015,16/09/2016,20213355418,56
ui-77964,13/11/2021,13/11/2022,56403909687,57
tn-91301,22/08/2021,22/08/2022,21971199007,58
bz-03001,02/11/2016,02/11/2017,35358082713,59
vv-04817,20/03/2015,20/03/2016,10008793478,60
nf-76028,05/07/2016,05/07/2017,62631550791,61
xk-14826,09/03/2016,09/03/2017,20066144361,62
ai-30689,15/10/2021,15/10/2022,30757371653,63
ji-41256,21/05/2019,21/05/2020,32739652686,64
ms-93707,03/02/2025,03/02/2026,90170825638,65
bd-57225,16/09/2020,16/09/2021,74252051937,66
og-72543,21/04/2018,21/04/2019,76821047672,67
xj-27781,21/09/2015,21/09/2016,00169606177,68
os-40463,31/10/2020,31/10/2021,32001289942,69
th-72975,29/04/2019,29/04/2020,27152200159,70
no-16053,22/07/2017,22/07/2018,52765589943,71
ut-24267,16/07/2020,16/07/2021,91446952100,72
ia-17821,01/11/2018,01/11/2019,62244551243,73
fk-95538,30/09/2017,30/09/2018,58268654213,74
ah-76460,25/03/2023,25/03/2024,47999554044,75
oe-88751,08/03/2023,08/03/2024,03548785846,76
zq-33486,20/04/2016,20/04/2017,35951173374,77
pl-16538,09/08/2019,09/08/2020,96573174127,78
xm-18617,15/11/2025,15/11/2026,05007683875,79
lb-96703,08/03/2016,08/03/2017,69073353921,80
xf-63710,27/04/2024,27/04/2025,56156157336,81
xd-94642,11/08/2022,11/08/2023,04450050347,82
oc-29153,13/04/2018,13/04/2019,29282787659,83
tc-50049,19/07/2023,19/07/2024,50080489899,84
en-10249,16/12/2017,16/12/2018,52964704681,85
pa-58337,27/10/2022,27/10/2023,87374181249,86
fg-25670,02/01/2018,02/01/2019,16919671044,87
