NUMERO_SERIE,FECHA_COMPRA,MARCA,CLIENTE_ID
SN-492-683,30/08/2016,Schneider Electric,1
SN-673-703,06/10/2023,Siemens,2
SN-447-733,22/08/2013,Schneider Electric,3
SN-393-923,05/07/2022,Schneider Electric,4
SN-158-233,13/05/2022,ABB,5
SN-673-283,16/04/2019,Siemens,6
SN-017-713,18/02/2017,Siemens,7
SN-746-183,28/10/2023,Schneider Electric,8
SN-414-333,26/11/2025,Siemens,9
SN-547-783,20/01/2014,Honeywell,10
SN-890-293,10/01/2025,Schneider Electric,11
SN-517-223,11/08/2020,Honeywell,12
SN-564-683,15/03/2016,Siemens,13
SN-482-313,26/08/2015,Bosch,14
SN-861-453,16/09/2012,Omron,15
SN-664-743,23/09/2023,Honeywell,16
SN-009-693,08/03/2024,Schneider Electric,17
SN-180-623,23/07/2024,Omron,18
SN-713-553,08/05/2016,Siemens,19
SN-277-083,19/03/2018,Siemens,20
SN-309-183,22/09/2017,Schneider Electric,21
SN-816-773,29/05/2013,Bosch,22
SN-306-743,21/10/2020,ABB,23
SN-791-433,10/10/2012,Schneider Electric,24
SN-278-013,10/05/2015,Honeywell,25
SN-454-253,28/04/2025,Bosch,26
SN-644-183,14/05/2010,Schneider Electric,27
SN-172-583,23/11/2025,Siemens,28
SN-663-433,02/07/2018,Honeywell,29
SN-174-603,03/01/2020,ABB,30
SN-941-723,15/01/2014,Schneider Electric,31
SN-742-423,27/06/2020,ABB,32
SN-298-603,23/03/2013,Schneider Electric,33
SN-695-513,19/11/2025,Schneider Electric,34
SN-271-123,14/05/2016,Siemens,35
SN-389-483,30/12/2015,Bosch,36
SN-158-783,19/08/2014,Omron,37
SN-730-913,19/02/2025,Omron,38
SN-217-723,13/07/2011,Bosch,39
SN-431-853,26/07/2013,ABB,40
SN-749-713,29/06/2017,Honeywell,41
SN-844-413,28/02/2022,Schneider Electric,42
SN-420-103,04/06/2021,Honeywell,43
SN-824-423,12/07/2022,Honeywell,44
SN-530-733,22/02/2010,ABB,45
SN-220-673,06/06/2020,Honeywell,46
SN-213-503,27/08/2023,Bosch,47
SN-346-533,15/11/2018,Omron,48
SN-944-423,31/12/2010,Omron,49
SN-962-263,18/05/2019,ABB,50
SN-613-483,08/04/2010,Honeywell,51
SN-619-123,01/11/2018,ABB,52
SN-465-733,03/07/2016,Honeywell,53
SN-423-123,15/03/2025,Bosch,54
SN-247-193,10/02/2016,Bosch,55
SN-846-823,13/06/2019,Schneider Electric,56
SN-785-123,15/02/2010,Bosch,57
SN-015-313,11/01/2014,Siemens,58
SN-691-943,20/05/2021,Omron,59
SN-711-913,26/08/2016,Honeywell,60
SN-606-553,02/09/2020,Bosch,61
SN-426-033,23/12/2014,Honeywell,62
SN-773-973,20/02/2014,Siemens,63
SN-486-983,17/04/2012,ABB,64
SN-860-783,27/09/2014,Omron,65
SN-274-213,26/09/2013,Omron,66
SN-917-153,27/11/2024,Bosch,67
SN-770-233,15/03/2012,Siemens,68
SN-521-193,29/08/2019,Honeywell,69
SN-621-013,22/07/2018,Honeywell,70
SN-029-583,27/07/2011,Omron,71
SN-646-433,03/04/2017,Siemens,72
SN-826-283,02/09/2021,Bosch,73
SN-832-673,19/10/2021,Bosch,74
SN-323-993,31/10/2020,ABB,75
SN-306-653,11/10/2017,Siemens,76
SN-901-233,20/09/2014,Bosch,77
SN-531-903,15/03/2012,Honeywell,78
SN-166-073,17/07/2010,Schneider Electric,79
SN-487-303,21/02/2017,Omron,80
SN-083-963,19/10/2015,ABB,81
SN-734-913,24/05/2013,Bosch,82
SN-658-553,14/01/2017,Honeywell,83
SN-085-863,15/09/2025,Bosch,84
SN-521-513,12/12/2021,Schneider Electric,85
SN-199-003,31/07/2017,Siemens,86
SN-299-353,19/03/2014,Schneider Electric,87
SN-421-823,12/11/2011,ABB,88
SN-811-083,11/12/2019,Omron,89
SN-212-193,23/08/2024,Bosch,90
SN-175-303,08/03/2016,Honeywell,91
SN-662-863,29/08/2019,ABB,92
SN-339-823,01/09/2023,Honeywell,93
SN-449-833,19/12/2013,Honeywell,94
SN-657-463,08/06/2025,Honeywell,95
SN-439-833,17/10/2012,Schneider Electric,96
SN-201-653,20/07/2024,Schneider Electric,97
SN-902-803,27/04/2022,ABB,98
SN-772-173,13/10/2022,Bosch,99
SN-330-793,04/09/2021,Omron,100
SN-630-423,01/01/2022,Omron,101
SN-104-813,25/12/2017,Schneider Electric,102
SN-614-753,13/10/2010,Omron,103
SN-174-903,07/05/2010,Schneider Electric,104
SN-384-963,27/12/2024,Schneider Electric,105
SN-734-943,19/06/2013,Honeywell,106
SN-289-723,18/04/2020,Omron,107
SN-873-573,23/03/2021,ABB,108
SN-514-173,03/01/2021,Siemens,109
SN-170-053,09/06/2025,Omron,110
SN-813-873,26/12/2024,Omron,111
SN-303-913,18/09/2020,Omron,112
SN-781-983,08/03/2022,ABB,113
SN-348-653,12/10/2012,Bosch,114
SN-798-223,06/07/2017,Bosch,115
SN-801-503,27/09/2014,ABB,116
SN-759-423,28/10/2018,Schneider Electric,117
SN-721-713,02/01/2024,Honeywell,118
SN-974-253,10/12/2019,ABB,119
SN-475-973,25/07/2011,Schneider Electric,120
SN-649-573,05/02/2020,Omron,121
SN-405-113,07/07/2011,Omron,122
SN-940-393,28/11/2013,Omron,123
SN-738-923,22/11/2024,Schneider Electric,124
SN-296-293,28/11/2011,ABB,125
SN-652-853,04/02/2010,Schneider Electric,126
SN-383-823,22/04/2024,Siemens,127
SN-935-503,12/05/2011,Honeywell,128
SN-066-653,11/12/2015,Bosch,129
SN-890-693,09/02/2019,ABB,130
SN-766-403,02/08/2012,Bosch,131
SN-897-053,03/04/2013,Siemens,132
