CLIENTE_ID,DURACION_MINUTOS,FECHA_INICIO,SALA_ID_RID,EMPLEADO_INSTRUCTOR_ID
46,64,14/02/2023,49,11
42,97,13/01/2017,47,21
30,59,06/02/2029,39,25
11,100,07/05/2015,10,24
157,163,29/08/2029,49,16
65,25,21/12/2017,20,25
85,13,30/07/2017,20,11
170,69,10/06/2021,48,16
20,62,01/06/2023,37,25
28,49,24/03/2030,25,4
38,175,10/07/2021,39,20
169,165,20/01/2019,12,6
138,6,24/11/2020,8,3
167,172,23/04/2027,15,11
26,2,27/07/2022,41,2
185,79,25/11/2027,28,10
38,40,16/08/2027,14,13
188,177,02/04/2027,40,22
8,3,20/05/2030,49,25
54,48,23/06/2029,31,20
153,126,30/10/2022,17,24
3,98,27/05/2029,43,18
114,112,14/08/2027,40,23
61,39,31/10/2030,47,20
58,137,17/08/2026,4,9
140,81,19/07/2030,23,18
193,50,03/02/2018,30,3
62,62,14/12/2017,29,17
51,89,13/04/2022,12,10
196,130,20/10/2019,17,21
92,111,20/08/2026,17,7
4,94,13/03/2030,10,25
26,40,04/06/2017,30,16
43,71,14/05/2030,35,13
90,23,22/02/2029,41,22
111,174,13/10/2021,10,25
123,64,26/07/2017,16,16
30,63,24/09/2020,12,4
40,120,06/10/2028,8,8
124,132,05/05/2017,16,20
170,173,29/01/2018,4,16
193,19,22/05/2028,38,3
54,48,03/03/2018,23,25
28,93,31/10/2025,35,7
3,92,16/12/2026,17,20
150,88,28/03/2025,22,25
35,148,25/09/2017,46,14
104,152,09/04/2016,33,9
11,62,10/07/2028,15,20
175,77,30/01/2026,10,8
189,134,01/11/2023,10,12
118,172,19/04/2020,45,19
192,115,22/08/2023,2,23
194,173,22/05/2029,34,19
73,158,02/03/2018,47,6
94,16,09/06/2016,31,22
150,158,30/09/2016,44,9
6,87,18/01/2024,23,8
135,69,04/08/2019,20,18
95,176,02/07/2029,32,17
14,123,22/04/2025,9,24
16,113,04/06/2017,41,18
89,27,22/04/2021,47,11
123,99,30/09/2029,5,4
154,105,17/08/2023,23,24
13,152,30/11/2020,7,17
124,149,22/01/2018,43,14
111,31,02/01/2017,4,17
133,118,19/10/2028,37,23
39,124,18/03/2027,35,8
113,126,05/02/2024,1,9
161,67,26/10/2018,16,4
151,81,29/11/2030,39,11
130,139,24/07/2025,36,5
96,40,04/03/2022,42,12
24,15,04/11/2024,20,8
105,71,18/02/2015,32,9
181,59,12/03/2029,22,8
193,95,06/06/2018,13,2
191,105,13/11/2020,19,8
148,76,24/11/2015,50,25
192,12,11/06/2023,32,14
170,157,18/09/2023,39,10
109,63,06/05/2022,43,3
106,26,07/08/2015,8,9
140,152,14/11/2030,13,19
37,8,07/08/2019,3,6
146,148,25/02/2030,41,4
166,132,19/06/2024,7,6
21,90,26/01/2027,12,19
161,32,27/10/2022,41,12
147,146,20/02/2021,7,16
14,126,05/11/2016,26,2
70,109,02/10/2022,47,24
159,49,01/07/2027,21,17
5,171,19/12/2018,17,7
189,52,16/05/2021,9,7
111,153,19/04/2015,30,19
196,76,14/11/2029,30,11
65,38,08/04/2029,48,18
113,97,03/01/2019,6,18
137,42,09/11/2019,27,9
118,140,06/05/2021,47,23
130,41,10/10/2015,34,8
195,84,04/08/2024,16,19
98,58,10/02/2026,16,17
62,96,07/09/2029,12,14
73,126,09/06/2017,25,18
23,67,30/06/2029,19,3
4,156,04/04/2028,43,19
193,43,09/06/2016,29,18
173,91,13/02/2030,7,16
85,177,25/10/2027,20,25
136,108,10/09/2025,11,8
110,176,11/07/2020,6,16
188,166,07/05/2027,13,6
84,50,10/05/2021,50,16
53,146,16/08/2023,26,19
84,81,01/01/2015,50,15
70,32,13/08/2029,5,15
171,14,14/03/2023,45,10
22,16,13/07/2028,7,18
116,63,23/02/2016,29,2
165,61,26/08/2023,14,23
164,85,17/02/2030,31,8
68,119,01/10/2024,42,21
5,121,27/06/2021,30,4
165,51,06/12/2018,2,3
154,76,02/03/2030,49,18
7,28,19/07/2015,30,11
83,22,21/02/2019,13,8
2,32,11/02/2025,50,12
137,16,14/01/2028,2,3
126,9,02/07/2019,37,9
48,95,20/05/2018,11,13
190,31,29/09/2024,41,14
110,14,24/09/2018,39,2
34,141,04/01/2021,27,2
22,100,18/08/2017,6,20
139,122,21/12/2019,38,3
47,30,18/12/2029,38,21
47,149,10/03/2025,1,18
71,60,06/06/2024,45,4
91,107,03/05/2028,40,7
38,9,16/11/2018,26,15
34,43,09/10/2023,4,16
24,87,05/02/2019,14,13
137,39,14/09/2022,27,5
130,97,25/04/2027,32,12
91,148,22/12/2030,23,4
86,140,15/10/2019,38,13
57,46,05/03/2019,47,5
21,58,12/03/2017,44,9
136,163,05/02/2029,33,16
38,19,15/05/2016,26,4
82,28,26/07/2019,39,20
15,61,25/04/2022,20,22
49,151,26/10/2015,31,20
87,72,04/03/2024,25,13
89,84,12/02/2018,12,3
57,67,26/03/2023,24,21
79,142,16/03/2016,16,16
29,78,12/12/2022,44,22
25,126,11/11/2028,38,21
160,121,13/07/2016,37,20
186,113,09/11/2028,50,18
127,27,07/11/2024,13,2
109,14,19/02/2022,34,11
190,53,16/03/2029,1,10
21,92,17/01/2030,22,15
33,42,25/08/2016,21,9
27,140,12/09/2020,35,20
161,17,22/05/2022,17,2
81,34,11/09/2016,4,2
163,73,21/08/2025,1,17
147,10,24/09/2020,2,3
79,155,18/07/2030,14,16
151,47,11/07/2025,41,21
118,28,11/09/2023,37,22
66,83,26/12/2023,20,25
136,106,31/01/2021,34,15
101,14,07/12/2022,13,6
31,94,28/07/2023,14,15
187,83,13/10/2027,7,17
167,31,10/07/2024,11,9
190,9,20/08/2021,45,22
149,141,30/06/2023,34,12
148,92,05/11/2026,34,7
105,124,06/04/2030,15,4
189,174,12/07/2022,44,4
95,106,19/01/2017,26,15
16,69,31/10/2015,32,16
99,36,13/01/2024,36,8
66,137,29/09/2029,3,9
42,75,09/01/2029,27,11
192,16,18/02/2015,18,21
33,32,28/07/2024,8,24
151,175,22/04/2015,33,25
198,33,20/09/2029,14,19
22,125,27/05/2026,1,20
24,146,02/04/2026,8,5
177,122,03/02/2021,16,6
184,51,16/05/2028,21,9
149,36,15/06/2027,1,20
74,87,06/05/2016,39,8
196,24,06/12/2027,15,21
5,124,26/12/2015,32,20
171,26,10/02/2027,13,12
69,165,14/12/2026,31,5
172,63,29/01/2019,11,2
69,31,23/10/2021,21,13
14,171,27/05/2029,46,21
197,146,30/12/2022,11,9
158,110,09/04/2028,45,5
116,134,12/05/2027,39,17
66,168,27/01/2018,5,24
